Day;Date;HomeTeam;AwayTeam;FTR;MaxH;MaxD;MaxA;AvgH;AvgD;AvgA
J19;16/01/2021;Angers;Paris SG;A;9.5;5.75;1.4;8.62;5.31;1.34
J19;17/01/2021;Brest;Rennes;A;3.41;3.72;2.24;3.27;3.49;2.18
J19;17/01/2021;Nantes;Lens;D;2.63;3.48;2.95;2.55;3.33;2.8
J19;17/01/2021;Nice;Bordeaux;A;2.5;3.38;3.37;2.36;3.21;3.18
J19;17/01/2021;Strasbourg;St Etienne;H;2.1;3.6;4.34;2;3.38;3.93
J19;17/01/2021;Lille;Reims;H;1.7;4;6.27;1.64;3.71;5.79
J19;17/01/2021;Lyon;Metz;A;1.33;6.25;12.16;1.28;5.71;10.56
J20;20/01/2021;Marseille;Lens;A;2.15;3.62;04.09;02.06;3.38;3.71
J20;22/01/2021;Paris SG;Montpellier;H;1.2;8.9;19.75;1.17;7.98;15.7
J20;23/01/2021;Lens;Nice;A;2.15;3.48;4.38;02.03;3.32;3.89
J20;23/01/2021;Monaco;Marseille;H;1.81;4.2;4.75;1.76;3.96;4.38
J20;24/01/2021;Bordeaux;Angers;H;2.51;3.28;3.41;2.39;3.14;3.17
J20;24/01/2021;Dijon;Strasbourg;D;3.86;3.72;2.12;3.68;3.47;02.03
J20;24/01/2021;Metz;Nantes;H;2.67;3.29;3.25;2.45;3.12;03.09
J20;24/01/2021;Reims;Brest;H;2.46;3.58;3.1;2.37;3.41;2.95
J20;24/01/2021;Rennes;Lille;A;2.9;3.19;2.86;2.78;03.05;2.74
J20;24/01/2021;St Etienne;Lyon;A;9.3;05.03;1.45;7.58;4.73;1.41
J21;27/01/2021;Lorient;Dijon;H;2.25;3.56;3.48;2.18;3.39;3.37
J21;29/01/2021;Lyon;Bordeaux;H;1.37;6.25;10;1.32;5.65;8.86
J21;30/01/2021;Montpellier;Lens;A;03.02;3.56;2.65;2.87;3.23;2.55
J21;31/01/2021;Nice;St Etienne;A;2.25;3.7;3.41;2.17;3.51;3.27
J21;31/01/2021;Angers;Nimes;H;1.76;4.2;5.7;1.66;3.88;5.26
J21;31/01/2021;Brest;Metz;A;2.34;3.52;3.59;2.18;3.36;3.38
J21;31/01/2021;Lorient;Paris SG;H;19;9.2;1.19;15;8.16;1.16
J21;31/01/2021;Strasbourg;Reims;A;2.16;3.35;4.18;02.08;3.23;3.84
J21;31/01/2021;Lille;Dijon;H;1.4;5.11;10.44;1.36;4.76;9.28
J21;31/01/2021;Nantes;Monaco;A;4.38;4.1;1.88;4.21;3.8;1.81
J22;03/02/2021;Bordeaux;Lille;A;4.15;3.28;2.18;3.9;3.15;02.09
J22;03/02/2021;Metz;Montpellier;D;2.69;3.26;3.1;2.56;03.05;2.98
J22;03/02/2021;Reims;Angers;D;2.77;3.15;3.13;2.64;03.03;2.9
J22;03/02/2021;Rennes;Lorient;D;1.67;4.33;6.2;1.61;04.03;5.49
J22;03/02/2021;Strasbourg;Brest;D;2.24;3.55;3.7;2.16;3.35;3.43
J22;03/02/2021;Dijon;Lyon;A;10.27;5.5;1.39;8.62;05.08;1.35
J22;03/02/2021;Lens;Marseille;D;2.56;3.36;3.13;2.45;3.18;03.01
J22;03/02/2021;Monaco;Nice;H;1.56;4.8;7;1.5;4.57;06.06
J22;03/02/2021;Paris SG;Nimes;H;1.1;15;36;01.07;12.25;26.53
J22;03/02/2021;St Etienne;Nantes;D;2.19;3.36;04.05;2.11;3.19;3.78
J23;06/02/2021;Lorient;Reims;H;2.65;3.36;03.06;2.54;3.17;2.9
J23;06/02/2021;Lyon;Strasbourg;H;1.5;05.05;7.25;1.45;4.7;6.62
J23;06/02/2021;Lens;Rennes;D;2.83;3.32;2.78;2.73;3.18;2.69
J23;07/02/2021;Brest;Bordeaux;H;2.68;3.33;3;2.58;3.19;2.86
J23;07/02/2021;Montpellier;Dijon;H;1.82;4;5.2;1.75;3.65;4.83
J23;07/02/2021;Nice;Angers;H;2.84;3.28;2.89;2.73;03.09;2.76
J23;07/02/2021;Nimes;Monaco;A;8.55;5.25;1.43;7.71;4.82;1.4
J23;07/02/2021;St Etienne;Metz;H;2.22;3.38;3.89;2.13;3.2;3.71
J23;07/02/2021;Nantes;Lille;A;4.84;3.73;1.89;4.61;3.5;1.82
J23;07/02/2021;Marseille;Paris SG;A;8;5.5;1.44;7.39;5.16;1.39
J24;13/02/2021;Paris SG;Nice;H;1.23;8;16.5;1.2;7.17;12.48
J24;13/02/2021;Reims;Lens;D;3.2;3.15;2.68;3;2.99;2.59
J24;13/02/2021;Lyon;Montpellier;A;1.43;5.75;8.5;1.37;5.29;7.5
J24;14/02/2021;Monaco;Lorient;D;1.42;5.5;8.25;1.38;05.04;7.61
J24;14/02/2021;Angers;Nantes;A;2.4;3.15;3.77;2.28;03.01;3.53
J24;14/02/2021;Dijon;Nimes;A;2.6;3.62;2.93;2.48;3.39;2.81
J24;14/02/2021;Metz;Strasbourg;A;3.12;3.1;2.74;2.99;2.97;2.61
J24;14/02/2021;Rennes;St Etienne;A;1.99;3.6;4.36;1.93;3.42;4.13
J24;14/02/2021;Lille;Brest;D;1.58;4.5;7;1.52;4.15;6.34
J24;14/02/2021;Bordeaux;Marseille;D;2.76;3.46;2.86;2.62;3.28;2.73
J24;17/02/2021;Marseille;Nice;H;2.38;3.55;3.58;2.29;3.35;3.16
J25;19/02/2021;Brest;Lyon;A;6.65;05.05;1.55;5.82;4.67;1.51
J25;20/02/2021;St Etienne;Reims;D;2.36;3.11;4;2.23;2.99;3.7
J25;20/02/2021;Nantes;Marseille;D;2.98;3.32;2.68;2.87;3.17;2.57
J25;21/02/2021;Montpellier;Rennes;H;3.16;3.56;2.5;2.97;3.32;2.41
J25;21/02/2021;Lens;Dijon;H;1.59;4.29;7.42;1.53;04.04;6.5
J25;21/02/2021;Nice;Metz;A;2.41;3.58;3.28;2.34;3.33;03.08
J25;21/02/2021;Nimes;Bordeaux;H;3.26;3.7;2.35;03.07;3.49;2.27
J25;21/02/2021;Strasbourg;Angers;D;2.36;3.23;3.56;2.28;3.14;3.37
J25;21/02/2021;Lorient;Lille;A;4.54;3.5;1.97;4.23;3.36;1.93
J25;21/02/2021;Paris SG;Monaco;A;1.69;4.59;5.5;1.62;4.32;4.95
J26;24/02/2021;Nimes;Lorient;H;03.01;3.62;2.58;2.86;3.33;2.48
J26;26/02/2021;Rennes;Nice;A;1.88;3.54;5.15;1.84;3.4;4.74
J26;27/02/2021;Bordeaux;Metz;A;2.61;3.2;3.41;2.49;03.03;3.11
J26;27/02/2021;Dijon;Paris SG;A;17;8;1.23;13.55;6.96;1.2
J26;28/02/2021;Monaco;Brest;H;1.52;5.1;6.86;1.45;4.8;6.32
J26;28/02/2021;Angers;Lens;D;03.01;3.2;2.78;2.85;03.02;2.7
J26;28/02/2021;Lorient;St Etienne;H;3.25;3.36;2.51;03.04;3.2;2.43
J26;28/02/2021;Nimes;Nantes;D;3.27;3.48;2.47;03.08;3.32;2.35
J26;28/02/2021;Reims;Montpellier;D;2.98;3.24;2.85;2.81;03.06;2.71
J26;28/02/2021;Lille;Strasbourg;D;1.85;3.79;5.2;1.77;3.55;4.83
J26;28/02/2021;Marseille;Lyon;D;5.2;4.33;1.74;4.71;04.06;1.69
J27;03/03/2021;Brest;Dijon;H;1.76;4.2;5.19;1.7;3.91;4.79
J27;03/03/2021;Lyon;Rennes;H;1.65;4.42;6;1.59;4.12;5.59
J27;03/03/2021;Metz;Angers;A;2.69;3.22;3.17;2.54;03.04;03.03
J27;03/03/2021;Nice;Nimes;H;1.81;04.02;5;1.75;3.84;4.56
J27;03/03/2021;St Etienne;Lens;A;2.86;3.55;2.68;2.77;3.27;2.59
J27;03/03/2021;Bordeaux;Paris SG;A;8;4.8;1.5;7.17;4.52;1.45
J27;03/03/2021;Lille;Marseille;H;1.83;3.74;5.59;1.75;3.54;5.11
J27;03/03/2021;Montpellier;Lorient;D;02.09;3.76;3.92;02.03;3.51;3.63
J27;03/03/2021;Nantes;Reims;A;2.59;03.06;3.4;2.48;2.96;3.21
J27;03/03/2021;Strasbourg;Monaco;H;4.22;3.92;1.92;04.01;3.7;1.88
J28;10/03/2021;Marseille;Rennes;H;3;3.17;2.78;2.86;03.02;2.7
J28;12/03/2021;Reims;Lyon;D;7.72;4.79;1.54;6.94;4.57;1.46
J28;13/03/2021;Angers;St Etienne;A;2.66;3.46;3.15;2.54;3.13;2.97
J28;13/03/2021;Marseille;Brest;H;2.1;3.59;4.4;2;3.34;3.97
J28;14/03/2021;Nimes;Montpellier;D;3.41;3.76;2.2;3.29;3.58;2.15
J28;14/03/2021;Dijon;Bordeaux;A;3.68;3.62;2.16;3.55;3.44;02.08
J28;14/03/2021;Lens;Metz;D;1.97;3.6;4.65;1.9;3.39;4.34
J28;14/03/2021;Lorient;Nice;D;2.63;3.5;2.96;2.54;3.31;2.81
J28;14/03/2021;Rennes;Strasbourg;H;2.28;3.4;3.8;2.17;3.26;3.51
J28;14/03/2021;Monaco;Lille;D;2.53;3.3;3.28;2.43;3.11;3.13
J28;14/03/2021;Paris SG;Nantes;A;1.22;7.75;19;1.18;7.13;15.39
J29;19/03/2021;St Etienne;Monaco;A;4.8;3.8;1.88;4.52;3.63;1.81
J29;20/03/2021;Metz;Rennes;A;3.55;3.2;2.44;3.38;03.08;2.32
J29;20/03/2021;Nice;Marseille;H;3.1;3.52;2.6;2.95;3.26;2.46
J29;21/03/2021;Strasbourg;Lens;A;2.83;3.5;2.75;2.66;3.34;2.66
J29;21/03/2021;Brest;Angers;D;2.67;3.26;03.07;2.55;3.11;2.94
J29;21/03/2021;Dijon;Reims;A;3.75;3.47;2.27;3.5;3.3;2.16
J29;21/03/2021;Montpellier;Bordeaux;H;2.26;3.36;3.84;2.15;3.26;3.55
J29;21/03/2021;Nantes;Lorient;D;2.4;3.34;3.42;2.33;3.17;3.26
J29;21/03/2021;Lille;Nimes;A;1.36;5.25;12.03;1.32;4.97;10.5
J29;21/03/2021;Lyon;Paris SG;A;03.01;4.13;2.33;2.89;3.82;2.25
J30;03/04/2021;Monaco;Metz;H;1.5;5.25;7.5;1.45;4.57;6.91
J30;03/04/2021;Paris SG;Lille;A;1.74;4;5.7;1.68;3.79;5.24
J30;03/04/2021;Lens;Lyon;D;4.35;4.1;1.9;04.06;3.9;1.83
J30;04/04/2021;Angers;Montpellier;D;2.77;3.42;2.92;2.61;3.26;2.77
J30;04/04/2021;Bordeaux;Strasbourg;A;2.94;3.34;2.75;2.81;3.1;2.67
J30;04/04/2021;Lorient;Brest;H;2.48;3.65;03.08;2.39;3.43;2.91
J30;04/04/2021;Nantes;Nice;A;2.6;3.5;3;2.48;3.31;2.87
J30;04/04/2021;Reims;Rennes;D;3.82;3.43;2.25;3.65;3.18;2.16
J30;04/04/2021;Nimes;St Etienne;A;3.4;3.56;2.35;3.26;3.37;2.23
J30;04/04/2021;Marseille;Dijon;H;1.56;4.61;8.25;1.49;4.28;6.84
J31;09/04/2021;Metz;Lille;A;6.8;3.79;1.7;6.2;3.62;1.64
J31;10/04/2021;Strasbourg;Paris SG;A;4.65;4.19;1.8;4.43;3.96;1.75
J31;10/04/2021;Montpellier;Marseille;D;2.71;3.58;2.82;2.6;3.37;2.72
J31;11/04/2021;Rennes;Nantes;H;1.9;3.82;4.84;1.81;3.58;4.55
J31;11/04/2021;Brest;Nimes;D;2.12;3.77;3.7;02.03;3.62;3.54
J31;11/04/2021;Lens;Lorient;H;2.13;3.68;3.96;02.03;3.51;3.68
J31;11/04/2021;Nice;Reims;D;2.4;3.35;3.74;2.27;3.17;3.41
J31;11/04/2021;St Etienne;Bordeaux;H;2.47;3.24;3.61;2.36;03.02;3.37
J31;11/04/2021;Monaco;Dijon;H;1.22;7.75;17;1.19;7.16;14.51
J31;11/04/2021;Lyon;Angers;H;1.44;5.25;8.5;1.39;4.98;7.77
J32;16/04/2021;Lille;Montpellier;D;1.7;04.05;6;1.64;3.9;5.55
J32;17/04/2021;Angers;Rennes;A;3.78;3.38;2.29;3.56;3.23;2.17
J32;17/04/2021;Marseille;Lorient;H;2.19;3.66;3.8;02.09;3.43;3.57
J32;18/04/2021;Paris SG;St Etienne;H;1.36;5.79;10.5;1.31;5.51;9.39
J32;18/04/2021;Brest;Lens;D;2.95;3.41;2.67;2.83;3.28;2.56
J32;18/04/2021;Dijon;Nice;H;4.9;04.04;1.83;4.5;3.83;1.76
J32;18/04/2021;Nimes;Strasbourg;D;3.79;3.71;2.15;3.5;3.53;02.08
J32;18/04/2021;Reims;Metz;D;2.52;3.27;3.36;2.43;03.08;3.19
J32;18/04/2021;Bordeaux;Monaco;A;5.85;4.14;1.72;5.32;3.91;1.65
J32;18/04/2021;Nantes;Lyon;A;6.75;4.54;1.6;5.89;4.3;1.54
J33;23/04/2021;Reims;Marseille;A;3.8;3.64;2.15;3.67;3.4;02.06
J33;24/04/2021;St Etienne;Brest;A;2.14;3.66;3.8;02.07;3.49;3.57
J33;24/04/2021;Metz;Paris SG;A;12;5.92;1.34;10.54;5.43;1.29
J33;25/04/2021;Nice;Montpellier;H;2.88;3.52;2.69;2.72;3.36;2.59
J33;25/04/2021;Lens;Nimes;H;1.8;04.02;5.5;1.73;3.68;5
J33;25/04/2021;Lorient;Bordeaux;H;2.19;3.65;3.69;2.11;3.46;3.48
J33;25/04/2021;Rennes;Dijon;H;1.39;5.5;10.22;1.34;5.14;9.22
J33;25/04/2021;Strasbourg;Nantes;A;2.25;3.53;3.62;2.18;3.33;3.44
J33;25/04/2021;Angers;Monaco;A;7;4.91;1.54;6.29;4.51;1.49
J33;25/04/2021;Lyon;Lille;A;2.23;3.63;3.82;02.08;3.45;3.59
J34;30/04/2021;Marseille;Strasbourg;D;1.93;3.8;4.35;1.87;3.64;4.19
J34;01/05/2021;Paris SG;Lens;H;1.38;5.85;9.4;1.34;5.49;8.19
J34;01/05/2021;Lille;Nice;H;1.48;4.78;8.8;1.42;4.6;7.84
J34;02/05/2021;Bordeaux;Rennes;H;4.84;4;1.83;4.58;3.81;1.76
J34;02/05/2021;Brest;Nantes;A;2.81;3.53;2.71;2.69;3.38;2.62
J34;02/05/2021;Dijon;Metz;A;3.91;3.56;2.15;3.72;3.31;02.09
J34;02/05/2021;Lorient;Angers;H;1.98;3.81;4.55;1.87;3.6;4.26
J34;02/05/2021;Nimes;Reims;D;2.32;3.5;3.55;2.24;3.36;3.26
J34;02/05/2021;Montpellier;St Etienne;A;2.52;3.49;3.1;2.42;3.34;2.96
J34;02/05/2021;Monaco;Lyon;A;2.41;3.75;3.15;2.3;3.58;2.99
J35;07/05/2021;Lens;Lille;A;4.6;3.57;1.99;4.18;3.45;1.94
J35;08/05/2021;Nantes;Bordeaux;H;2.1;3.58;04.05;02.03;3.41;3.79
J35;08/05/2021;Lyon;Lorient;H;1.45;5.4;7.85;1.4;5.11;7.11
J35;09/05/2021;St Etienne;Marseille;H;3.54;3.85;2.21;3.29;3.62;2.14
J35;09/05/2021;Angers;Dijon;H;1.9;3.82;4.64;1.84;3.6;4.37
J35;09/05/2021;Metz;Nimes;A;2.94;3.63;2.56;2.81;3.44;2.49
J35;09/05/2021;Nice;Brest;H;2.53;3.5;3.2;2.4;3.37;2.97
J35;09/05/2021;Strasbourg;Montpellier;A;1.75;4.6;4.75;1.69;4.28;4.45
J35;09/05/2021;Reims;Monaco;A;9.5;05.01;1.45;8.12;4.73;1.4
J35;09/05/2021;Rennes;Paris SG;D;6;4.33;1.7;5.13;4.1;1.64
J36;16/05/2021;Bordeaux;Lens;H;3.78;3.76;2.12;3.62;3.61;02.02
J36;16/05/2021;Dijon;Nantes;A;9.1;4.9;1.45;8.25;4.66;1.4
J36;16/05/2021;Lille;St Etienne;D;1.42;5.1;11;1.36;4.84;9.35
J36;16/05/2021;Lorient;Metz;H;1.68;4.18;06.06;1.62;3.97;5.56
J36;16/05/2021;Marseille;Angers;H;1.54;4.6;8;1.48;4.34;6.94
J36;16/05/2021;Monaco;Rennes;H;1.74;4.1;5.55;1.69;3.92;4.94
J36;16/05/2021;Montpellier;Brest;D;2.42;4;2.99;2.32;3.79;2.82
J36;16/05/2021;Nice;Strasbourg;A;3.61;3.78;2.21;3.48;3.61;02.06
J36;16/05/2021;Nimes;Lyon;A;8.25;5.7;1.41;7.54;5.38;1.37
J36;16/05/2021;Paris SG;Reims;H;1.14;11;33.44;1.11;9.78;22.15
J37;23/05/2021;Angers;Lille;A;11;5.25;1.41;9.66;4.92;1.35
J37;23/05/2021;Brest;Paris SG;A;13;07.08;1.29;10.59;6.52;1.25
J37;23/05/2021;Lens;Monaco;D;5.55;4.55;1.67;05.04;4.28;1.62
J37;23/05/2021;Lyon;Nice;A;1.25;7.8;15.16;1.21;07.08;12.69
J37;23/05/2021;Metz;Marseille;D;3.63;3.82;2.2;3.44;3.54;2.1
J37;23/05/2021;Nantes;Montpellier;A;1.57;5;7;1.5;4.67;06.01
J37;23/05/2021;Reims;Bordeaux;A;2.65;3.1;3.4;2.54;2.89;3.22
J37;23/05/2021;Rennes;Nimes;H;1.36;6.2;9.7;1.32;5.64;8.78
J37;23/05/2021;St Etienne;Dijon;A;1.33;6;11.5;1.3;5.62;9.79
J37;23/05/2021;Strasbourg;Lorient;D;2.9;2.2;5.1;2.79;02.09;4.69
